Index,target
14872,1
3960,0
6808,0
14416,0
18233,0
10824,0
5424,0
8262,0
5495,0
13345,0
20228,0
12435,0
22463,0
12681,0
19929,1
22279,0
18293,0
12942,0
12738,0
13861,0
9756,0
16287,0
4326,0
9077,0
6929,0
8369,0
18675,0
19679,0
10216,0
4208,0
715,0
1373,0
6466,0
10020,0
4791,0
16300,0
13561,0
9552,0
12856,0
6857,0
16890,0
4591,0
14183,0
6179,0
20799,0
14223,0
1522,0
9245,0
6042,0
13787,0
5553,0
13213,0
13683,0
631,0
7758,0
12612,0
14581,0
19487,0
9575,0
22167,0
7383,0
12448,0
17289,0
18452,1
14484,0
6405,0
2644,0
12349,0
5965,0
3772,0
19491,0
10003,0
1496,0
10922,0
6099,0
20284,0
9742,0
18271,0
6069,0
7638,0
5753,0
14014,0
2285,0
348,0
3074,1
9002,0
3521,0
16078,0
3751,1
4484,0
2411,0
72,0
14284,0
15741,0
2553,0
9770,0
15942,0
9387,1
10122,0
13667,0
2235,0
1616,0
1852,0
13922,0
4828,0
13588,0
3655,1
16568,0
6637,0
8694,0
15321,0
5445,0
1553,0
10070,0
17535,1
5804,1
1109,0
9648,0
3401,0
20328,0
20833,0
3386,1
6984,1
21888,0
16417,0
20949,0
11817,0
12274,0
10920,0
2233,0
22116,0
18576,0
19490,1
20839,0
21307,0
16291,1
4469,0
20163,0
8327,0
8672,1
2078,0
13025,0
11840,0
8534,0
17943,0
1114,0
13645,1
5122,0
7630,0
2683,0
19732,0
4164,0
19083,0
9234,0
15666,0
20871,0
8974,0
9638,0
5138,0
6241,0
10584,1
17765,0
11697,0
1987,0
22123,0
7636,0
9927,0
18521,0
19590,0
15417,0
10844,0
18662,1
22239,0
21620,1
2439,0
7559,0
17613,0
12542,0
7775,0
20166,1
10578,0
13707,1
19796,0
1730,0
7960,0
4284,0
2572,0
6363,0
6506,0
7408,0
3525,0
13373,0
16685,0
22117,0
1182,0
10248,0
9865,0
12765,0
17716,0
19853,0
7536,0
1679,0
4293,0
2801,0
18538,0
3735,0
2905,0
6870,1
6311,0
19602,0
16545,0
13115,0
9528,1
4435,0
12368,0
1324,0
4479,0
20219,1
2280,0
14177,0
6607,0
18385,0
13605,0
8835,0
14898,0
5269,1
21433,0
5246,0
1535,0
21451,0
9963,0
10277,0
4295,0
12352,0
11551,0
8472,0
17825,0
21182,0
8135,0
830,0
22061,0
19275,1
15901,0
3216,0
16769,0
20969,0
9303,0
4511,0
6795,0
6250,0
14412,0
19043,0
808,0
5486,0
12732,0
9394,0
5949,0
16502,0
3078,0
22442,0
3204,0
9069,1
20037,0
3105,1
17231,0
16368,0
5639,0
17347,0
21080,0
10368,0
7684,0
21074,0
2698,0
11101,0
1070,0
15957,0
7026,1
4869,0
5973,0
10369,0
8295,0
15665,1
2667,0
11354,1
20780,0
5574,0
6460,0
17323,0
2738,0
20739,1
5313,0
15358,0
19190,0
1629,0
7496,0
12796,0
1627,0
20223,0
6781,0
9168,0
5543,1
10926,0
285,0
19614,0
9396,1
20610,0
5321,1
13313,0
20446,0
12976,0
22200,0
22548,0
20778,0
8661,0
5985,1
20139,1
7337,0
6691,0
17969,0
8509,0
14718,0
22212,1
14700,0
11422,0
18455,1
15552,0
16220,1
18046,0
20327,0
16466,0
12400,0
4674,0
18148,0
18528,0
13701,0
7823,0
11541,0
8718,0
17782,0
15299,0
21929,0
5454,0
6409,0
10905,0
426,0
20858,0
7745,0
19474,1
1612,0
2316,0
12456,0
17350,0
4567,1
15219,0
12431,1
19076,0
7058,0
18367,0
11152,0
5533,0
2028,0
18541,0
19627,0
9098,0
19824,1
13522,0
10709,0
7964,0
8036,0
10962,0
17495,0
5871,0
14792,0
16559,0
14831,0
15390,0
13869,0
4808,0
7825,0
9500,0
8114,0
2959,0
2887,0
10568,0
6232,1
3220,0
20032,0
11043,0
10770,0
13516,0
16044,0
12672,0
18719,0
15079,0
18345,0
1962,0
19611,0
758,0
20887,0
14616,0
19897,0
7387,0
9614,0
110,0
18025,0
13613,0
12882,0
17919,0
1596,0
5951,0
14341,0
3868,0
7022,0
14875,0
6824,1
4012,0
6743,0
7207,0
17293,0
6944,0
10426,0
16475,0
9678,0
6086,0
14597,0
11133,0
19804,0
5379,0
5056,0
16470,0
8364,0
6240,0
11952,0
6348,0
3476,0
4383,0
6751,0
725,0
3740,0
21618,0
21363,0
12640,0
10848,0
3620,0
9425,0
14523,0
218,0
18769,0
17498,0
11683,1
12054,0
16110,0
4502,0
15834,1
2288,0
13090,0
18422,0
888,0
18672,0
319,0
19780,0
15773,0
1262,1
16519,1
10295,0
21962,0
22001,0
3802,0
6849,0
6765,0
902,0
11204,0
7318,0
2461,0
19623,1
18209,0
20029,1
258,0
14765,0
18671,0
21165,0
17331,1
19337,0
17667,0
12581,0
14661,0
13858,0
11306,0
5816,0
791,0
20544,0
2550,0
1912,0
5988,0
11320,0
12802,0
14865,0
12278,0
21230,0
12962,0
17863,0
18545,0
22278,0
14962,0
22298,0
12196,0
15475,0
10809,0
7773,0
12356,0
1532,0
16547,0
15343,0
3555,0
44,0
21076,0
22354,0
22065,0
4905,1
5716,0
4,0
10885,0
21905,0
6791,0
7738,0
19973,0
17883,0
2446,0
6286,0
20542,0
9423,0
19112,0
20285,1
20383,0
22410,0
20722,1
20742,0
2726,0
4123,1
10793,0
9347,0
2633,0
15566,0
7345,0
11714,0
10553,1
17872,0
16127,0
8090,0
1640,0
1864,0
2772,0
20110,0
17626,0
1547,0
16278,0
18806,0
17249,0
6982,0
17714,0
16821,0
13442,0
10287,0
7208,0
3896,0
18655,0
10652,0
4923,0
16034,1
5661,0
11569,0
2141,0
3054,0
21834,0
17096,0
20967,0
13744,0
17924,0
22388,1
1376,0
5783,0
16959,0
10123,0
15065,0
13895,0
18126,0
7020,0
21556,0
6475,0
1734,0
18771,0
2765,0
5791,0
12495,1
14458,0
11217,0
10352,0
15338,0
17192,1
2471,0
9971,0
3613,0
8523,0
14836,0
8378,0
5883,0
16945,0
14558,0
8157,0
20506,0
11323,0
16557,0
8086,0
7931,0
1074,0
14575,1
16340,0
17867,0
16130,0
22345,0
4358,0
9407,0
13812,0
17471,0
122,0
3653,0
2465,0
7901,0
14049,1
18811,0
21972,0
7312,0
13653,0
11202,0
18159,1
1716,0
279,0
3766,0
10292,0
25,0
3992,0
10733,0
12301,0
12002,0
296,1
1588,0
22446,0
9176,0
107,0
17342,0
9414,0
22019,0
17605,1
4365,0
10025,0
10078,0
21343,1
363,1
1412,0
6362,0
16970,0
46,0
20761,0
17947,0
4559,0
10937,1
964,0
18663,0
3628,0
16101,0
17049,0
1174,0
2002,0
14314,0
17916,0
21048,0
21458,0
14267,0
22311,0
9251,0
22553,0
22438,0
13221,1
18002,0
9804,0
13838,0
5690,0
21987,0
4059,0
6489,0
885,0
5532,0
7924,0
9904,0
17005,1
12910,0
3250,1
20665,0
2679,0
5203,0
9856,0
4490,1
18454,0
16272,0
16011,0
9749,0
21562,0
70,0
8493,0
4974,0
1439,0
3662,0
22480,0
17475,0
3134,0
19708,0
14124,0
9931,0
721,0
15458,0
21997,0
16653,0
14335,0
13361,0
12959,0
16494,0
5306,0
18139,1
5289,1
16933,0
21362,0
13231,0
10437,0
6375,1
6393,0
16902,0
11516,0
16582,0
14405,0
18625,1
10207,1
14508,0
5015,0
14583,0
5008,0
3086,0
10712,0
6090,0
16594,0
10012,0
3567,1
4289,0
21875,0
12522,0
13463,1
9689,0
288,0
14709,0
10373,0
175,0
8471,0
895,0
11439,0
6005,0
17064,0
18246,0
21800,0
13405,0
21300,0
16714,0
14717,0
12345,0
4348,0
11462,0
15347,0
17365,1
8231,0
1417,0
10370,0
726,0
20957,0
19293,0
8982,0
2182,0
20086,0
2759,0
20782,0
19209,0
663,0
13199,0
11192,0
11920,0
1945,0
18200,0
18999,0
472,0
11589,0
10399,0
4023,0
5748,0
8837,0
3705,0
4624,0
14016,0
1828,0
14593,0
21367,1
12733,0
20084,0
8891,0
12895,0
18040,0
13245,0
17871,0
6543,0
19713,0
9052,0
10388,1
20393,1
9953,0
8317,0
5666,0
17958,0
2437,0
5908,1
295,0
5737,0
19600,1
16433,0
10336,0
10300,0
6093,0
19238,0
13459,0
5283,0
1784,0
16281,0
8205,0
12342,0
13445,0
10866,0
7609,0
15307,1
7181,1
4331,0
18698,0
21726,0
20948,0
11652,0
5200,1
7855,0
164,0
19624,0
7912,0
9247,0
10758,0
10219,0
1593,0
8373,0
16304,0
13825,0
12037,1
4873,0
14052,0
17201,0
11782,0
403,0
4111,0
17107,0
12366,0
4219,0
18836,0
10892,0
14626,0
1633,0
14190,0
12444,0
13952,1
1193,0
4986,0
9977,0
7517,1
9179,0
5074,0
17838,0
17528,1
15661,0
9883,0
13007,0
4500,1
4957,0
8483,0
19707,0
6883,0
8853,0
959,0
7029,0
18840,0
4460,1
8480,1
17315,0
21483,0
16613,0
17123,0
9779,0
16074,0
10033,0
1202,0
14595,0
1936,1
20560,0
10469,0
16007,0
4550,0
19466,0
12111,0
12286,0
6821,0
18739,0
2384,0
8425,1
6811,0
4991,0
7282,0
5042,0
20203,0
8931,1
6299,0
21305,0
18951,0
17062,0
12194,0
22429,0
5178,0
17522,0
2322,0
20634,0
18253,0
15187,0
1991,0
4373,0
22469,0
22130,0
16872,0
6995,0
22454,0
415,0
834,0
498,0
8720,0
16354,0
9448,0
3763,0
18015,0
4338,0
1998,0
8145,0
7994,0
4436,0
7706,0
9273,0
6335,0
7716,0
22525,0
12269,0
19108,0
9586,1
19013,0
13524,0
12492,0
8022,1
2111,1
10569,0
9502,0
14486,0
15509,0
11854,0
21656,0
7034,0
18855,0
4946,0
1133,0
10857,0
20443,1
20920,0
4398,0
2901,1
21525,0
14708,0
9976,0
21261,0
5826,0
7042,0
12889,0
14937,0
16068,0
14728,0
12719,0
5729,0
8637,1
6146,0
327,0
7039,0
21949,0
1146,0
17234,0
4094,0
19404,0
15770,0
21411,0
3872,0
17566,1
12538,0
688,0
3723,0
13077,0
14750,0
43,0
12019,0
17002,0
22248,0
6702,0
2548,0
10660,0
3560,0
3701,0
15867,0
19740,0
5888,0
10593,0
16402,0
8253,0
16103,0
3821,0
4895,0
21675,1
7851,0
2865,1
20599,0
7398,0
17311,0
16901,0
10,0
16996,0
14393,0
5062,0
9496,0
22513,0
13697,0
15600,0
22192,0
8270,0
2183,0
16320,0
4315,0
21195,1
19806,0
20200,0
4244,1
15992,0
17405,0
16951,0
4214,0
3678,0
13842,0
2518,0
9672,0
11751,0
15811,0
14293,0
18585,1
18857,1
13809,0
20674,0
6021,0
8303,0
21557,0
3738,0
11296,0
15351,0
4610,0
453,0
15341,0
15895,0
8284,0
21938,0
3108,1
12818,0
16188,0
14998,0
16049,0
7581,0
21708,0
12127,0
4360,0
17879,0
13272,0
2614,0
21795,0
3998,0
13414,0
14729,0
17170,0
9683,1
353,0
10742,0
21798,0
3512,0
15202,0
2022,0
6845,0
8211,1
11484,0
8707,0
12921,0
4223,0
7978,0
12939,0
10463,0
10659,0
7865,0
2334,0
9001,0
5370,0
3883,0
9935,0
14936,0
6566,0
16268,0
18262,0
7534,0
15710,0
7677,0
19393,0
5326,0
10762,0
9725,0
11050,0
371,0
9621,1
9658,1
18907,0
5489,0
3614,0
16965,0
9835,0
12596,0
15114,0
12016,0
15560,0
12021,0
14707,0
15543,0
10820,0
11013,0
17830,0
2651,1
21284,0
20856,0
19171,0
18977,0
2628,0
7508,0
5488,1
22294,0
11858,0
18696,0
21964,1
17041,0
16517,0
13681,0
16045,0
8446,1
12971,0
9305,0
15876,0
8403,0
8488,0
13749,0
4527,0
19172,0
6174,0
19675,0
7814,0
9832,0
17527,0
14714,0
2450,0
7089,0
2855,0
10392,1
13929,0
18449,0
15857,0
8365,0
18788,0
20594,0
4921,0
8640,0
7229,0
16225,0
9476,0
12951,0
8018,0
7275,0
19550,0
15822,1
22052,0
5437,1
772,0
8426,0
17307,0
1166,0
3804,1
2390,0
7493,0
10276,0
6876,0
16987,0
7078,0
1554,0
5557,0
3253,0
6685,0
406,1
1064,0
8552,0
12164,0
15628,0
17671,0
17278,0
11977,0
6785,0
15441,0
9068,0
7411,0
13150,0
3781,0
3719,0
15364,1
19105,0
19661,0
12970,0
14739,0
11347,0
11806,0
1268,0
18841,0
18657,0
17338,0
11188,0
11798,0
14621,0
2056,0
18914,0
4350,0
17638,0
12590,0
18304,0
5230,0
6437,0
13161,0
20361,0
10741,1
3349,0
14881,0
10048,0
14566,0
19299,0
1934,0
12181,0
9909,0
9261,0
22452,0
17506,0
6511,1
17699,0
20865,0
1586,0
17736,0
3957,0
4450,0
7417,0
16573,0
5106,0
11219,0
11767,1
1370,0
12480,0
15824,0
10870,0
18758,0
3497,0
380,0
21506,1
719,1
14497,0
18481,0
15445,0
1855,0
7662,0
9711,0
12241,0
10571,1
14712,0
9038,0
224,0
9809,0
12461,0
18279,0
1011,0
18417,0
18051,0
6825,0
9220,0
2782,0
17933,0
9268,1
11716,0
19099,0
12918,0
22199,0
2357,0
3744,0
10125,0
8737,0
12319,0
5157,0
19765,0
20836,0
3549,0
967,0
14166,0
16491,1
8596,0
9434,1
4877,1
3706,0
19801,0
18390,0
10202,0
2635,0
8370,0
3915,0
6196,0
19648,0
9584,0
3191,0
19061,0
2345,0
222,0
8160,0
18306,0
1147,0
2690,1
8827,0
747,0
17805,0
11216,0
19935,0
6945,0
14196,0
22131,0
10282,0
11934,0
8324,0
2773,1
13273,0
7717,0
9025,0
2925,0
11193,0
13528,0
2354,0
9369,0
2556,0
13247,0
14327,0
6216,1
21226,0
12450,0
18062,0
6905,0
1774,0
14719,0
619,0
3450,0
14085,0
4045,0
4390,0
14432,1
2596,0
4825,0
10691,0
978,0
1793,0
3588,1
20624,0
15674,0
1390,0
21435,0
7137,0
8158,1
9950,0
22314,0
14025,0
20555,0
13233,0
4962,0
16231,0
2868,0
188,0
16031,0
22196,0
8793,0
737,0
3918,0
4007,0
21522,0
6600,0
21183,0
7074,0
18093,0
4052,0
15650,0
21408,0
18223,0
19274,1
10046,0
14580,1
4736,0
13302,0
9352,0
14909,1
18525,0
16096,0
13277,0
13666,0
17138,0
8394,0
17,0
8555,0
4641,0
1458,1
3571,0
11038,0
4155,0
13871,0
8486,0
5969,0
16912,0
14228,0
13843,0
5550,0
8594,0
20236,0
17396,1
18929,0
15261,0
8860,0
18681,1
9157,0
18600,0
10470,1
5575,0
19942,0
21741,0
7278,0
9260,0
13326,0
6117,0
8828,0
5204,0
6141,0
17826,0
13346,0
22081,0
6612,0
3849,0
11304,0
436,1
2878,0
7788,1
10117,0
3828,0
16775,0
12096,0
6903,0
8919,0
17895,1
20131,0
20094,0
8961,0
12842,0
5730,0
12518,0
16662,1
9099,0
10641,1
21559,0
8222,0
17113,1
20230,0
17725,0
8690,0
9295,0
21200,0
4707,0
14970,0
11271,0
7714,0
13206,0
3119,0
12646,0
3384,0
8152,0
12619,0
1689,0
9701,0
4715,0
17228,0
17641,0
4182,0
3694,0
6730,0
22439,1
4407,0
683,0
18003,0
5335,0
11495,0
19353,0
8511,0
4700,1
8626,0
9006,0
6083,0
10022,0
12236,0
1236,1
3864,0
14461,0
19642,0
7817,0
14730,0
15783,0
10686,1
17686,0
3745,1
7784,0
1164,0
2238,0
18792,0
14010,1
8814,0
858,0
13779,0
14098,0
13849,0
15788,0
19247,0
3539,0
19972,0
9426,0
19947,0
21850,0
14334,0
16822,0
14366,0
22237,0
18979,0
18270,0
9820,0
13580,0
21311,0
833,1
6994,0
12279,0
19486,0
14955,0
1069,0
12195,0
152,0
16017,0
7397,0
19155,0
12864,0
21463,0
16099,0
7778,0
18007,0
12740,0
22344,0
8209,0
6186,0
20533,0
8132,0
10151,0
938,0
9154,0
10609,0
17081,0
18740,0
6390,0
1100,0
10977,0
18068,1
1866,0
8869,0
12908,1
7800,0
5175,0
3320,0
6321,0
20395,0
478,0
11777,0
22124,1
12347,0
16052,0
4197,0
2912,0
2474,0
13116,0
12266,0
5467,0
11785,0
14514,0
632,0
22220,0
19936,0
14102,0
22541,1
6955,0
10135,0
8810,0
10246,0
8918,1
22385,0
18702,0
3118,0
13403,0
1290,0
18039,0
7001,0
13176,0
12055,0
1080,0
1898,0
2616,0
7053,0
3001,0
12826,0
19626,0
3859,0
7315,0
22074,0
21864,0
1704,0
21793,1
13085,1
11677,0
18678,0
7795,0
4047,0
2318,0
10171,0
20615,0
11990,0
21153,0
3508,0
12701,0
1584,0
9415,0
7580,0
13269,0
9171,0
4547,0
3808,1
11288,0
21523,0
20473,0
9975,0
10093,0
1548,0
10699,0
19361,0
18227,0
19098,0
2332,0
10551,0
17037,0
15800,0
22391,0
5879,0
7772,0
8808,0
15693,0
18647,0
1890,1
15291,0
10887,0
10595,0
18911,0
6928,0
11562,0
17306,1
11800,1
8032,0
3047,0
750,0
21971,0
1039,0
13202,0
18930,0
15580,0
18778,0
16859,0
13131,0
652,0
14749,0
19470,0
11891,0
14203,0
9064,0
15377,0
19280,0
11005,0
21615,0
11898,0
4229,0
20770,0
5673,0
11550,0
1440,0
2539,0
642,0
4994,1
12459,0
14740,0
18087,0
17723,0
86,1
13880,0
11365,0
20649,0
10550,0
19413,0
9132,0
21947,0
1479,1
18095,0
18574,0
19214,0
8469,0
13625,0
6609,0
15402,0
14503,1
2124,0
20265,0
10597,0
14446,0
9040,0
13632,0
2571,0
18761,0
12943,0
13564,0
13330,0
17340,0
6296,0
10939,1
15803,0
16308,0
10410,0
7481,0
13982,1
21012,0
21035,0
9462,0
22151,0
22252,0
9991,0
16309,0
20805,0
9691,0
4489,0
15182,0
7589,0
1881,0
5953,0
18742,0
2797,0
13356,0
15111,0
9489,0
8852,0
21334,0
10839,0
8644,0
20227,0
5567,0
9851,0
6282,0
10319,0
22150,0
17046,0
16150,0
10527,0
20150,0
16474,0
18070,0
969,0
12258,0
5331,0
8245,0
8560,0
5110,0
18834,0
1880,1
11507,0
6832,0
11769,1
4582,0
5581,0
18952,0
19527,0
22284,0
8212,0
13694,0
5058,0
4473,0
8027,0
21294,0
18319,0
22382,0
6022,0
20183,0
14824,0
5135,0
14330,0
9705,0
915,0
6125,0
7905,0
5156,0
16307,0
11986,0
17382,0
674,0
15991,0
3400,0
12249,0
21273,0
6410,0
4112,0
99,0
9593,0
17383,1
9933,0
12876,0
697,0
11974,0
22372,0
17525,0
4654,0
2888,0
10418,0
4118,0
6894,0
13308,0
16419,0
18543,0
12330,0
10049,0
15314,1
5097,0
10576,0
19331,0
7284,0
20375,0
13507,0
18808,0
17548,0
20114,0
10838,0
11513,0
517,0
1956,0
3370,0
19088,0
9477,0
12355,0
21639,0
9419,0
11190,0
13695,0
2241,0
10244,1
20170,0
11130,0
2128,1
21335,0
12668,0
16398,0
20760,0
8658,1
875,1
344,0
1091,0
5866,1
17284,0
12273,0
6835,0
4325,0
2161,1
1327,0
20643,0
141,0
4664,0
13844,0
20235,0
14208,0
22474,0
17757,0
15244,0
927,0
22404,0
22341,0
1894,0
22003,1
1715,1
20379,1
12680,0
6002,0
4824,0
12933,0
1004,0
22533,0
15183,0
1377,0
5847,0
118,0
17003,0
11853,0
15380,1
421,0
17371,0
7068,0
19918,0
10938,0
11676,0
19563,0
7230,0
11445,0
9492,0
14644,0
12062,0
8817,0
2566,1
16929,1
250,0
17580,0
10751,0
5531,0
242,0
16684,0
1326,0
21126,1
451,0
20456,0
5036,0
2130,0
9258,1
6682,1
21577,0
22332,0
11135,0
6880,0
21644,0
10060,0
13087,0
3229,0
1984,0
1820,0
13238,0
11373,1
19034,0
14546,0
5600,0
5281,0
13908,0
13850,0
9,0
522,0
16953,0
12784,0
19008,1
13579,1
10978,0
13801,0
22280,0
14861,0
13367,0
21144,0
2171,0
5427,0
9282,1
15757,0
16590,0
6367,1
3585,0
10050,0
7203,0
13495,0
18339,0
1210,0
13550,0
22528,0
5796,0
11157,0
17494,0
20112,0
354,0
6891,0
14991,0
12124,0
6947,0
5647,0
21016,0
17518,0
15987,0
15,0
8863,0
5812,0
20104,0
4506,0
463,0
11411,0
15519,0
15669,0
4750,0
18619,0
16813,0
19364,0
3312,0
3423,0
474,1
12331,1
11881,0
6565,0
3746,0
21775,0
4803,0
17433,0
2067,0
10404,0
15963,0
9494,0
10044,1
6064,0
10540,1
5272,0
14925,0
505,0
10165,0
9446,0
5152,0
7755,0
3494,0
21265,1
10395,0
10749,0
2990,0
15561,0
9970,0
16880,0
6366,0
13772,0
18546,0
17327,0
5092,0
16269,0
2112,1
21172,0
10847,0
21939,0
9885,1
4050,0
17521,0
13180,0
16556,0
9713,0
6470,0
7869,0
5854,0
8028,0
18745,0
93,0
14490,1
14863,0
12027,0
4943,0
13803,0
20641,0
4538,0
20958,0
4372,0
10567,0
22062,0
21698,0
16012,0
13785,0
19292,0
17897,0
19883,0
7934,0
20774,0
10873,0
4998,0
14137,0
21605,0
12122,0
5168,0
18340,0
19807,0
1051,0
21979,0
10095,0
21984,0
7792,0
20974,0
22503,1
14273,0
4322,0
16551,0
19388,0
7401,0
4979,0
19154,0
15385,0
4774,0
12841,0
20031,0
227,0
19910,0
1630,0
20916,0
18527,1
20414,0
8909,0
4085,0
19160,1
17831,0
20608,0
3942,0
4072,0
332,0
18715,0
5391,0
13773,0
15436,0
12235,0
855,1
17652,0
19097,1
7725,0
11771,0
19839,0
5933,0
10203,0
9911,0
2811,0
13833,0
11313,0
12245,0
9060,0
1066,1
12548,0
16509,0
17300,0
1969,1
2823,0
20746,0
18588,0
16263,0
19021,0
20602,0
12129,0
5711,0
12191,0
17587,0
8663,0
4324,0
10503,0
2884,1
15498,0
1587,0
2201,0
16618,0
6290,0
15920,0
2659,0
19456,0
19828,1
7654,0
13951,0
14759,0
4793,0
4719,0
2640,0
2196,0
6212,0
9083,0
19450,1
21019,0
1453,0
4987,0
1809,0
10910,0
3133,0
955,0
9167,0
17481,0
21740,0
3739,0
19256,0
16753,0
18504,0
17532,0
13192,0
6283,0
16740,0
12708,0
12215,0
12015,0
4564,0
18011,0
18773,0
17366,0
11293,0
21910,0
17065,0
19811,0
5776,0
14900,0
7354,0
9445,0
10132,0
20146,0
9196,1
20004,0
15004,0
17966,0
11804,0
17857,0
8873,0
22101,0
19939,1
16862,0
5337,0
2962,0
20666,0
12043,1
14885,0
5986,0
9564,0
20638,0
9332,0
13371,0
15274,0
8783,0
4426,0
12893,1
6444,0
6107,0
3405,0
11383,0
3579,0
21560,0
16720,0
20043,1
17387,0
12639,0
16997,0
17186,0
20870,0
15623,0
11834,0
6967,0
3733,0
19978,0
15886,0
10721,0
4795,0
1291,0
12915,0
17216,0
17668,0
17343,0
1221,0
3017,0
19351,0
11637,0
6584,0
16200,1
18913,0
20340,0
1530,0
6224,0
3947,0
12035,0
22356,0
8586,0
6229,0
20907,0
6920,1
20552,0
18921,0
11922,0
14135,0
18197,0
21566,0
22038,0
5278,0
8794,0
10108,0
10525,0
16290,0
13958,0
5984,0
5381,0
20892,0
19923,0
20362,0
7842,0
13768,0
13100,0
7414,0
2242,0
11143,0
2607,1
8950,0
8016,0
14808,1
16505,0
15087,1
22520,0
6655,0
13220,0
12182,0
8563,0
10663,0
18252,0
1930,0
5227,0
13316,0
18677,0
10980,1
12150,0
8221,0
732,0
1017,0
11401,0
6014,0
22415,0
15725,0
14850,0
14682,0
7982,0
586,0
13705,0
7049,1
20249,0
10226,0
6581,0
20791,0
17850,0
9644,0
17372,0
20270,0
17299,0
7896,0
10208,0
5641,0
3798,0
12563,0
18722,0
21718,0
14686,0
2191,1
19825,0
4270,0
60,0
6177,0
14664,0
9751,0
4129,0
18494,1
6987,0
5658,0
17798,0
21907,0
7674,1
7768,0
6049,1
18659,0
14630,0
5244,0
16561,0
2955,0
6429,0
14092,0
4887,0
2016,0
12084,0
709,0
12311,0
12721,0
22042,0
11121,0
18608,0
18770,0
14612,0
3129,0
21921,0
16511,0
16453,0
16252,0
16749,0
18123,0
7471,0
20042,0
9861,0
17992,0
19904,0
5582,0
6312,0
22022,0
516,0
17245,1
16974,0
13241,0
9560,0
19618,0
5889,0
14780,0
20626,0
5876,0
1361,0
8124,0
18607,0
11182,1
13352,0
21477,0
3697,0
5609,0
9662,0
15150,1
5186,0
2799,1
1544,0
599,0
7400,0
14037,1
1805,0
19548,0
20251,0
21481,0
8939,0
2193,0
4758,0
17385,0
8350,0
3056,0
828,0
14658,0
18982,0
2825,0
18925,0
21236,1
9590,0
18404,1
5981,0
1983,0
14815,0
18202,0
10107,1
12093,0
9041,0
8801,0
20507,1
10245,0
19073,0
13622,0
15486,1
13209,0
12799,0
13676,0
9432,0
11158,0
5864,0
18893,0
11720,0
1204,1
15889,0
2529,0
17845,1
18810,0
17934,0
17137,0
577,0
21513,0
14674,0
12161,0
7530,0
16778,0
19543,0
6736,0
9195,0
9768,0
12483,0
16196,0
20873,0
16710,1
375,0
15986,1
11826,0
17076,0
9978,0
11653,0
13324,0
16554,0
4548,0
18117,0
6516,0
13780,0
17414,0
4609,0
15964,0
7711,0
5781,0
8428,1
5375,0
5952,0
17595,0
15401,0
22017,0
5378,0
10233,0
14802,0
3805,0
8440,0
11566,0
12105,0
19242,0
5280,0
14112,0
7751,1
4245,0
12290,0
22512,0
6347,0
3515,0
6161,0
21751,0
3837,0
17828,0
17412,0
2717,0
17304,0
3841,0
1371,1
17759,0
5360,0
11792,0
13290,0
6871,0
17600,1
9237,0
12576,0
19342,0
3236,0
877,0
6758,0
3166,0
202,0
1122,0
13322,0
19761,1
9117,0
1402,0
9834,0
20433,0
172,0
4015,1
21891,0
14110,0
15220,0
18568,0
9535,0
12212,1
8787,0
17870,0
12017,0
10263,0
9696,0
17464,1
3871,0
17732,0
11457,0
10240,0
14129,0
3795,0
21115,0
3489,0
12585,0
15664,0
11721,0
402,0
9708,0
3003,0
8518,0
1012,0
9361,0
6442,0
7562,0
22164,0
15257,0
13699,1
18045,1
5895,0
16647,0
4482,0
2536,0
12628,0
21051,0
13828,0
22221,0
20822,0
22490,0
12813,0
20571,0
8713,0
1084,0
18554,0
16258,0
19489,0
21937,0
6774,0
2058,0
15944,0
12359,0
16824,0
18565,0
1499,0
9428,0
7245,0
6674,0
4307,0
17898,0
11642,0
9864,0
11344,0
13256,1
16124,0
2396,0
18362,0
335,0
219,0
16757,0
17800,0
1382,0
11763,0
3806,0
2837,0
4533,0
16177,0
9777,0
7551,0
8612,0
18965,0
18134,0
16924,0
19405,0
22358,1
7335,0
762,0
5686,0
2857,0
14852,0
6044,0
22299,0
18198,0
3880,0
22495,0
21113,0
13074,0
12146,0
14317,0
18734,0
12665,0
11862,0
19666,0
18376,1
11548,0
8791,0
18697,1
10879,0
11309,0
16487,0
19046,0
7052,0
21990,0
18705,0
1388,0
9659,0
3115,0
17690,0
19673,0
4100,0
2158,0
9782,0
197,0
2221,0
7470,0
15912,0
20918,0
3343,0
6096,0
15132,0
6689,0
2542,0
7520,0
4314,0
13904,0
13276,0
19006,1
15924,0
22054,1
4143,0
1617,0
22437,0
9517,0
18646,0
17834,0
6748,0
5235,0
21860,0
21434,0
8326,0
14258,0
2528,0
290,0
10876,0
15130,0
15913,0
17746,0
7776,0
6868,0
10674,0
11665,1
21606,1
5696,0
13015,0
1540,0
11954,0
1993,0
18359,0
4684,0
1378,0
7554,0
425,0
1441,0
20288,0
7004,0
5084,0
5120,0
9830,0
15908,0
3836,0
368,0
14088,0
6222,0
14170,0
14817,0
1306,0
8388,0
3101,0
20286,0
20177,0
6900,0
20682,0
7605,0
8940,0
6089,1
15094,0
7191,0
15062,0
7325,0
315,1
10795,0
312,0
10420,0
15649,0
2632,0
7391,1
19334,1
9047,0
7545,0
3952,0
6485,0
20127,0
1030,0
20160,0
4415,0
22255,0
6497,0
19938,0
4060,0
19432,0
5932,0
